,Character,Dialog
0,Tony,Been a while since I was up here in front of you. Maybe I’ll do us all a favour and just stick to the cards. There’s been some speculation that I was somehow involved in the events that occurred on the freeway and on the rooftop…Christine Everhart
1,Man,"270 at 30 knots. Holding steady at 15000 feet. You are clear for exfiltration over the drop zonePretty much everyone in the crowd: Tony! Tony! Tony! Tony!Tony: It’s good to be back. You missed me?Man in crowd: Blow something up!Tony: I missed you too. Blow something up? I already did that. I’m not saying that the world is enjoying its longest period of uninterrupted peace in years because of me. I’m not saying that from the ashes of captivity, never has a greater phoenix metaphor been personified in human history. I’m not saying that Uncle Sam can kick back on a lawn chair, sipping on an iced tea because I haven’t come across anyone who’s man enough to go toe-to-toe with me on my best day.Woman in crowd: I love you Tony!Tony: Please, it’s not about me.  and will one day rid society of all its ills. Soon technology will affect the way you live your life every day. No more tedious work, leaving more time for leisure activities and enjoying the sweet life. The Stark Expo. Welcome."
2,Reporter,"We are coming to you live from the kickoff at the Stark Expo, where Tony Stark has just walked offstage. Don’t worry if you can’t make it down here tonight because this Expo goes on all year long. And I’m gonna be here checking out all the attractions and the pavilions and inventions from all around the world."
3,Happy Hogan,Make sure you join me…
4,Tony,"All right, it’s a zoo out there, watch out."
5,Happy,"Open up, let’s go."
6,Tony,"Hey, nice to see you. All right. Thank you. I remember you."
7,People,"Tony, Tony"
8,Tony,"Hey, hey."
9,Woman,Call me.
10,Happy,"Hey, hey, hey, hey. Come on, come on."
11,Tony,Hello. It would be a pleasure.
12,Happy,Okay
13,Tony,See you buddy
14,Happy,This is Larry.
15,Tony,"Hey, the oracle of Oracle. What a pleasure. Nice to see you."
16,Larry,Call me. Call me.
17,Happy,Larry King.
18,Tony,"Larry! Larry. Yes, my people, my people."
19,Happy,"Come on, Tony. There we go."
20,Tony,Very mellow.
21,Happy,That wasn’t so bad.
22,Tony,"No, it was perfect."
23,Happy,"Look what we got here, the new model."
24,Tony,"Hey, does she come with the car?"
25,Happy,I certainly hope so. Hi.
26,Tony,Hi. And you are?
27,Woman,Marshal.
28,Tony,Irish. I like it.
29,Marshal,Pleased to meet you Tony.
30,Tony,I’m on the wheel. Do you mind? Where you from?
31,Marshal,Bedford.
32,Tony,What are you doing here?
33,Marshal,Looking for you.
34,Tony,Yeah? You found me. What are you up to later?
35,Marshal,Serving subpoenas.
36,Tony,Yikes.
37,Happy,He doesn’t like to be handed things.
38,Tony,"Yeah, I have a peeve."
39,Marshal,I got it. You are hereby ordered to appear before the Senate Armed Services Committee tomorrow morning at 9 am.
40,Tony,Can I see a badge?
41,Marshal,You wanna see the badge?
42,Happy,He likes the badge.
43,Marshal,You still like it?
44,Tony,Yep.  How far are we from D.C.?
45,Happy,D.C.? 250 miles.
46,Senator Stern,"Mr Stark, could we pick up now where we left off? Mr Stark. Please."
47,Tony,Yes dear?
48,Senator Stern,Can I have your attention?
49,Tony,Absolutely.
50,Stern,Do you or do you not possess a specialised weapon?
51,Tony,I do not.
52,Stern,You do not?
53,Tony,"I do not. Well, it depends on how you define the word weapon."
54,Stern,The Iron Man weapon.
55,Tony,My device does not fit that description.
56,Stern,Well… How would you describe it?
57,Tony,"I would describe it by defining it as what it is, Senator."
58,Stern,As?
59,Tony,It’s a high-tech prosthesis. That is… That is… That’s actually the most apt description I can make of it.
60,Stern,"It’s a weapon. It’s a weapon, Mr Stark."
61,Tony,"Please, if your priority was actually the well-being of the American citizen…"
62,Stern,My priority is to get the Iron Man weapon turned over to the people of the United States of America.
63,Tony,"Well, you can forget it. I am Iron Man. The suit and I are one. To turn over the Iron Man suit would be to turn over myself which is tantamount to indentured servitude or prostitution, depending or what state you’re in. You can’t have it."
64,Stern,"Look, I’m no expert…"
65,Tony,In prostitution? Of course not. You’re a senator. Come on.
66,Stern,"I’m no expert in weapons. We have somebody here who is an expert on weapons. I’d now like to call Justin Hammer, our current primary weapons contractor."
67,Tony,"Let the record reflect that I observed Mr Hammer entering the chamber, and I am wondering if and when any actual expert will also be in attendance."
68,Justin Hammer,"Absolutely. I’m no expert. I defer to you, Anthony. You’re the wonder boy. Senator, if I may. I may well not be an expert, but you know who was the expert? Your dad. Howard Stark. Really a father to us all, and to the military-industrial age. Let’s just be clear, he was no flower child. He was a lion. We all know why we’re here. In the last six months, Anthony Stark has created a sword with untold possibilities. And yet, he insists it’s a shield. He asks us to trust him as we cower behind it. I wish I were comforted, Anthony, I really do. I’d love to leave my door unlocked when I leave the house, but this ain’t Canada. You know, we live in a world of grave threats, threats that Mr Stark will not always be able to foresee. Thank you. God bless Iron Man. God bless America."
69,Stern,That is well said Mr Hammer. The committee would now like to invite Lieutenant Colonel James Rhodes to the chamber.
70,Tony,Rhodey? What?
71,Tony,"Hey, buddy. I didn’t expect to see you here."
72,Rhodey,"Look, it’s me, I’m here. Deal with it. Let’s move on."
73,Tony,I just…
74,Rhodey,Drop it.
75,Tony,"All right, I’ll drop it."
76,Stern,"I have before me a complete report on the Iron Man weapon, complied by Colonel Rhodes. And, Colonel, for the record, can you please read page 57, paragraph four?"
77,Rhodey,"You’re requesting that I read specific selections from my report, Senator?"
78,Stern,"Yes, sir."
79,Rhodey,It was my understanding that I was going to be testifying in a much more comprehensive and detailed manner.
80,Stern,I understand. A lot of things have changed today. So if you could just read…
81,Rhodey,You do understand that reading a single paragraph out of context does not reflect the summery of my final…
82,Stern,"Just read it, Colonel. I do. Thank you."
83,Rhodey,"Very well. “As he does not operate within any definable branch of government, Iron Man presents a potential threat to the security of both the nation and to her interests.” I did however, go on to summarise that the benefits of Iron Man far outweigh three liabilities and that it would be in our interest…"
84,Stern,That’s enough Colonel
85,Rhodey,…to fold Mr Stark…
86,Stern,That’s enough
87,Rhodey,"…into the existing chain of command, Senator."
88,Tony,"I’m not a joiner, but I’ll consider Secretary of Defence, if you ask nice."
89,Tony,We can amend the hours a little bit.
90,Stern,"I’d like to go on and show, if I may, the imagery that’s connected to your report."
91,Rhodey,I believe it is somewhat premature to reveal these images to the general public at this time.
92,Stern,"With all due respect, Colonel, I understand. And if you could just narrate those for us, we’d be very grateful. Let’s have the images."
93,Rhodey,"Intelligence suggests that the devices seen in these photos are, in fact, attempts at making manned copies of Mr Stark’s suit. This has been corroborated by our allies and local intelligence on the ground…"
94,Rhodey,"… indicating that these suits are quite possibly, at this moment, operational."
95,Tony,"Hold on a second buddy. Let me see something here.  Boy, I’m good. I commandeered your screens. I need them. Time for a little transparency. Now, let’s see what’s really going on."
96,Stern,What is he doing?
97,Tony,"If you will direct your attention to said screens, I believe that’s North Korea."
98,Stern,Can you turn that off? Take it off.
99,Tony,Iran.
100,Tony,No grave threat here. Is that Justin Hammer? How did Hammer get in the game?
101,Tony,"Justin, you’re on TV. Focus up."
102,TV Justin,"Okay, give me a left twist. Left’s good. Turn to the right. Oh, shit. Oh, shit."
103,Tony,"Wow. Yeah, I’d say most countries, five, ten years away. Hammer Industries, twenty."
104,Justin,I’d like to point out that that test pilot survived.
105,Stern,I think we’re done is the point that he’s making. I don’t think there’s any reason…
106,Tony,"The point is, you’re welcome, I guess"
107,Stern,For what?
108,Tony,Because I’m your nuclear deterrent. It’s working. We’re safe. America is secure. You want my property? You can’t have it. But I did you a big favour.
109,Tony,I’ve successfully privatised world peace.
110,Tony,What more do you want? For now! I tried to play ball with these ass-clowns.
111,Stern,"you, buddy. We’re adjourned. We’re adjourned for today."
112,Tony,Okay.
113,Stern,You’ve been a delight.
114,Tony,My bond is with the people. And I will serve this great nation at the pleasure of myself. If there’s one thing I’ve proven it’s that you can count on me to pleasure myself.
115,Tony,"Wake up, Daddy’s home."
116,Jarvis,"Welcome home, sir. Congratulations on the opening ceremonies. They were such a success, as was your Senate hearing. And may I say how refreshing it is to finally see you in a video with your clothing on, sir."
117,Tony,You!
118,Tony,I swear to God I’ll dismantle you. I’ll soak your motherboard. I’ll turn you into a wine rack.
119,Tony,How many ounce a day of this gobbledegook am I supposed to drink?
120,Jarvis,"We are up to 80 ounces a day to counteract the symptoms, sir."
121,Tony,Check palladium levels.
122,Jarvis,"Blood toxicity, 24%. It appears that the continued use of the Iron Man suit is accelerating your condition. Another core has been depleted."
123,Tony,"God, they’re running out quick."
124,Jarvis,"I have run simulations on every known element, and none can serve as a viable replacement for the palladium core."
125,Jarvis,"You are running out of both time and options. Unfortunately, the device that’s keeping you alive is also killing you."
126,Jarvis,Miss Potts is approaching. I recommend that you inform her…
127,Tony,Mute.
128,Pepper,Is this a joke? What are you thinking?
129,Tony,What?
130,Pepper,What are you thinking?
131,Tony,"Hey, I’m thinking I’m busy. And you’re angry about something. Do you have the sniffles? I don’t want to get sick."
132,Pepper,Did you just donate…
133,Tony,Keep your business.
134,Pepper,…our entire modern art collection to the…
135,Tony,Boy Scouts of America.
136,Pepper,…Boy Scouts of America?
137,Tony,"Yes. It is a worthwhile organisation. I didn’t physically check the crates but, basically, yes. And it’s not “our” collection, it’s my collection. No offence."
138,Pepper,"No, you know what? I think I’m actually entitled to say “our” collection considering the time that I put in, over 10 years, curating that."
139,Tony,It was a tax write-off. I needed that.
140,Pepper,"You know, there’s only about 8,011 things that I really need to talk to you about."
141,Tony,"Dummy. Hey, stop spacing out. The Bridgeport’s already machining that part."
142,Pepper,The Expo is a gigantic waste of time.
143,Tony,I need you to wear a surgical mask until you’re feeling better. Is that okay?
144,Pepper,That’s rude.
145,Tony,There’s nothing more important to me than the Expo. It’s my primary point of concern. I don’t know why you’re…
146,Pepper,The Expo is your ego gone crazy.
147,Tony,Wow. Look at that. That’s modern art. That’s going up.
148,Pepper,You’ve got to be kidding.
149,Tony,I’m gonna put this up right now. This is vital.
150,Pepper,Stark is in complete disarray. You understand that?
151,Tony,No. Our stocks have never been higher.
152,Pepper,"Yes, from a managerial standpoint."
153,Tony,"You are… Well, if’s messy then let’s double back."
154,Pepper,Let me give you an example.
155,Tony,Let’s move onto another subject.
156,Pepper,"No, no, no, no. You are not taking down the Barnett Newman and hanging that up."
157,Tony,I’m not taking it down. I’m just replacing it with this.
158,Tony,Let’s see what I can get going on here.
159,Pepper,"Okay, fine. My point is, we have already awarded contracts to the wind farm people."
160,Tony,Yeah. Don’t say “wind farm.” I’m already feeling gassy.
161,Pepper,"And to the plastic plantation tree, which was your idea by the way. Those people are on payroll…"
162,Tony,Everything was my idea.
163,Pepper,…and you won’t make a decision.
164,Tony,I don’t care about the liberal agenda any more. It’s boring. Boring. I’m giving you a boring alert.  You do it.
165,Pepper,I do what?
166,Tony,Excellent idea. I just figured this out. You run the company.
167,Pepper,"Yeah, I’m trying to run the company."
168,Tony,"Pepper, I need you to run the company. Well, stop trying to do it and do it."
169,Pepper,You will not give me the information…
170,Tony,I’m not asking you to try…
171,Pepper,…in order to…
172,Tony,I’m asking you to physically do it. I need you to do it.
173,Pepper,I am trying to do it.
174,Tony,"Pepper, you’re not listening to me!"
175,Pepper,"No, you are not listening to me."
176,Tony,I’m trying to make you CEO. Why won’t you let me?
177,Pepper,Have you been drinking?
178,Tony,"Chlorophyll. I hereby irrevocably appoint you chairman and CEO of Stark Industries effective immediately. Yeah, done deal. Okay? I’ve actually given this a fair amount of thought, believe it or not.  Congratulations? Take it, just take it."
179,Pepper,I don’t know what to think.
180,Tony,"Don’t think, drink. There you go."
181,Pepper,The notary’s here! Can you please come sign the transfer paperwork?
182,Tony,I’m on happy time.  Sorry.
183,Happy,What the hell was that?
184,Tony,It’s called mixed martial arts. It’s been around for three weeks.
185,Happy,"It’s called dirty boxing, there’s nothing new about it"
186,Tony,"All right, put them up. Come on."
187,Pepper,I promise this is the only time I will ask you to sign over your company.
188,Notary,I need you to initial each box.
189,Happy,
190,Tony,"That’s it. I’m done. What’s your name, lady?"
191,Notary,Rushman. Natalie Rushman
192,Tony,Front and centre. Come into the church.
193,Pepper,No. You’re seriously not gonna ask…
194,Tony,"If it pleases the court, which it does."
195,Natalie,It’s no problem.
196,Pepper,I’m sorry. He’s very eccentric.
197,Tony,Can you give her a lesson?
198,Happy,No problem.
199,Tony,Pepper.
200,Pepper,What?
201,Tony,Who is she?
202,Pepper,She is from legal. And she is potentially a very expensive sexual harassment lawsuit if you keep ogling her like that.
203,Tony,"I need a new assistant, boss."
204,Pepper,"Yes, and I’ve got three excellent potential candidates. They’re lined up and ready to meet you."
205,Tony,I don’t have time to meet. I need someone now. I feel like it’s her.
206,Pepper,"No, it’s not."
207,Happy,You ever boxed before?
208,Natalie,"I have, yes."
209,Happy,"What, like, the Tae Bo? Booty Boot Camp? Crunch? Something like that?"
210,Tony,"How do I spell your name, Natalie?"
211,Natalie,R-U-S-H-M-A-N.
212,Pepper,"What, are you gonna google her now?"
213,Tony,"I thought I was ogling her.  Wow. Very, very impressive individual."
214,Pepper,"You’re so predictable, you know that?"
215,Tony,"She’s fluent in French, Italian, Russian, Latin. Who speaks Latin?"
216,Pepper,No one speaks Latin.
217,Tony,No one speaks Latin
218,Pepper,"It’s a dead language. You can read Latin or you can write Latin, but you can’t speak Latin."
219,Tony,Did you model in Tokyo? ‘Cause she modelled in Tokyo.
220,Pepper,Well…
221,Tony,I need her. She’s got everything that I need.
222,Happy,"Rule number one, never take your eyes off your opponent."
223,Pepper,"Oh, my God! Happy."
224,Tony,That’s what I’m talking about.
225,Happy,I just slipped.
226,Tony,You did?
227,Happy,Yeah.
228,Tony,Looks like a TKO to me.
229,Natalie,Just… I need your impression.
230,Tony,"You have a quiet reserve. I don’t know, you have an old soul."
231,Natalie,I meant your fingerprint.
232,Tony,Right.
233,Pepper,"So, how are we doing?"
234,Tony,Great. Just wrapping up here. Hey. You’re the boss.
235,Natalie,"Will that be all, Mr Stark?"
236,Tony,No.
237,Pepper,"Yes, that will be all, Ms Rushman. Thank you very much."
238,Tony,I want one.
239,Pepper,No.
240,Tony,"You know, it’s Europe. Whatever happens the next 20 minutes, just go with it."
241,Pepper,Go with it? Go with what?
242,Natalie,Mr Stark?
243,Tony,Hey.
244,Natalie,Hello. How was your flight?
245,Tony,"It was excellent. Boy, it’s nice to see you."
246,Natalie,"We have one photographer from the ACM, if you don’t mind. Okay?"
247,Pepper,When did this happen?
248,Tony,What? You made me do it.
249,Pepper,I made you do what?
250,Tony,"You quit. Smile. Look, right there. Stop acting constipated. Don’t flare your nostrils."
251,Pepper,You are so predictable.
252,Tony,That’s the amazing thing.
253,Natalie,Right this way.
254,Tony,You look fantastic.
255,Natalie,"Why, thank you very much."
256,Tony,But that’s unprofessional. What’s on the docket?
257,Natalie,You have a 9:30 dinner.
258,Tony,Perfect. I’ll be there at 11:00.
259,Natalie,Absolutely.
260,Tony,Is this us?
261,Natalie,It can be.
262,Tony,Great. Make it us.
263,Natalie,Okay.
264,Pepper,Mr Musk. How are you?
265,Mr Musk,"Hi, Pepper. Congratulations on the promotion."
266,Pepper,Thank you very much.
267,Tony,"Elon, how’s it going. Those Merlin engines are fantastic."
268,Mr Musk,"Thank you. Yeah, I’ve got an idea for an electric jet."
269,Tony,You do?
270,Mr Musk,Yeah.
271,Tony,Then we’ll make it work.  You want a massage?
272,Pepper,"Oh, God. No. I don’t want a massage."
273,Tony,I’ll have Natalie make an…
274,Pepper,I don’t want Natalie to do…
275,Tony,"Don’t want you tense. By the way, I didn’t mean to spring this on you."
276,Pepper,Thank you very much.
277,Tony,Green is not your best colour.
278,Pepper,"Oh, please."
279,Justin,Anthony. Is that you?
280,Tony,My least favourite person on Earth.
281,Justin,"Hey, pal."
282,Tony,Justin Hammer.
283,Justin,How you doing? You’re not the only rich guy here with a fancy car. You know Christine Everhart from Vanity Fair. You guys know each other?
284,Christine,Hi. Yes.
285,Pepper,Yes.
286,Tony,"Yes, roughly."
287,Pepper,We do.
288,Justin,"BTW, big story. The new CEO of Stark Industries."
289,Christine,"I know, I know."
290,Justin,Congratulations.
291,Christine,My editor will kill me if I don’t grab a quote for our Powerful Women issue.
292,Pepper,Oh.
293,Christine,Can I?
294,Pepper,Sure.
295,Justin,"She’s actually doing a big spread on me for Vanity Fair. I thought I’d throw her a bone, you know. Right?"
296,Pepper,"Right. Well, she did quite a spread on Tony last year."
297,Tony,And she wrote a story as well.
298,Pepper,It was very impressive.
299,Tony,That was good.
300,Pepper,It was very well done.
301,Christine,Thank you.
302,Pepper,I’m gonna go wash.
303,Tony,Don’t leave me.
304,Justin,"Hey, buddy. How you doing?"
305,Tony,I’m all right.
306,Justin,Looking gorgeous.
307,Tony,"Please, this is tough."
308,Christine,Can I ask you… Is this the first time…
309,Justin,Say “Brie”.
310,Christine,…that you guys have seen each other?
311,Tony,"God, that’s so awful."
312,Christine,"Listen, is it the first time you’ve seen each other since the Senate?"
313,Tony,Since he got his contract revoked…
314,Justin,"Actually, it’s on hold."
315,Tony,…when you were attempting to…That’s not what I heard. What’s the difference between “hold and “cancelled”? The truth?
316,Christine,"Yes, what is it?"
317,Justin,"No. The truth is… Why don’t we put that away? The truth is, I’m actually hoping to present something at your Expo."
318,Tony,"Well, if you invent something that works, I’ll make sure I get you a slot."
319,Natalie,Mr Stark?
320,Tony,Yes?
321,Natalie,Your corner table is ready.
322,Justin,"I actually have a slot this year. Yes, I do."
323,Tony,"Hammer needs a slot, Christine."
324,Justin,"We kid, yeah. We kid. We’re kidders."
325,Tony,Got any other bad ideas?
326,Justin,"Tony and I… Tony… I love Tony Stark. Tony loves me. We’re not competitors. Him being out of the picture created tremendous opportunities for Hammer Industries, you know? Everything that Tony and I do…"
327,Tony,"Well, what’s the use of having…"
328,Justin,…is a healthy…
329,Tony,…and owning a race car…
330,Justin,…competition.
331,Tony,…if you don’t drive it?
332,Justin,Is he driving?
333,Pepper,Natalie. Natalie!
334,Natalie,"Yes, Ms Potts?"
335,Pepper,What do you know about this?
336,Natalie,This is the first that I have known of it.
337,Pepper,"This, this cannot happen."
338,Natalie,Absolutely. I understand. How can I help you?
339,Pepper,Where’s Happy?
340,Natalie,He’s waiting outside.
341,Pepper,"Okay, get him. I need Happy."
342,Natalie,Right away.
343,Justin,"Tony’s… You know, he… We’re not competitive. You know what I mean?"
344,Christine,"Yeah, yeah, yeah. You know, can you excuse me just one second?"
345,Justin,Just read me what you wrote.
346,Christine,"I will. I will, after."
347,Justin,Just read it back to me.
348,Christine,But I have to make one quick phone call.
349,Justin,Where are you going?
350,Christine,This is great.
351,Justin,I’ve got some caviar coming.
352,Christine,This is great stuff. I’ll be right back.
353,Someone in background,Look! That’s Stark.
354,Pepper,"Go, go."
355,Happy,Hang on.
356,Pepper,Give me the case.
357,Happy,"Here, take it."
358,Pepper,Where’s the key?
359,Happy,It’s in my pocket.
360,Pepper,Car!
361,Tony,Are you okay?
362,Happy,Yeah.
363,Tony,Were you heading from me or him?
364,Happy,I was trying to scare him.
365,Tony,‘Cause I can’t tell!
366,Pepper,Are you out of your mind?
367,Tony,Better security.
368,Pepper,Get in the car right now!
369,Tony,I was attacked. We need better security.
370,Happy,Get in the car.
371,Tony,"You’re CEO. Better security measures. God, it’s embarrassing."
372,Pepper,Oh my God!
373,Happy,I got him!
374,Tony,Hit him again. Hit him again. Football.
375,Happy,I got him.
376,Pepper,Take the case! Take it!
377,Tony,Give him the case!
378,Pepper,Stop banging the car!
379,Tony,Calm down.
380,Pepper,God. God.
381,Tony,Give me the case! Please! Come on!
382,Ivan,
383,Police officer,"We ran his prints. We got nothing back, not even a name."
384,Tony,Where are we going?
385,Police Officer,Over there. We’re not even sure he speaks English. He hasn’t said a word since he got here.
386,Tony,Five minutes.
387,Police officer,
